year,week,device,weekly_engagement
2014,17,"acer aspire desktop",7
2014,17,"acer aspire notebook",17
2014,17,"amazon fire phone",11
2014,17,"asus chromebook",12
2014,17,"dell inspiron desktop",7
2014,17,"dell inspiron notebook",18
2014,17,"hp pavilion desktop",16
2014,17,"htc one",14
2014,17,"ipad air",14
2014,17,"ipad mini",15
2014,17,"iphone 4s",14
2014,17,"iphone 5",18
2014,17,"iphone 5s",18
2014,17,"kindle fire",11
2014,17,"lenovo thinkpad",14
2014,17,"mac mini",13
2014,17,"macbook air",8
2014,17,"macbook pro",18
2014,17,"nexus 10",7
2014,17,"nexus 5",8
2014,17,"nexus 7",12
2014,17,"nokia lumia 635",7
2014,17,"samsumg galaxy tablet",10
2014,17,"samsung galaxy note",12
2014,17,"samsung galaxy s4",14
2014,17,"windows surface",5
2014,18,"acer aspire desktop",16
2014,18,"acer aspire notebook",14
2014,18,"amazon fire phone",13
2014,18,"asus chromebook",16
2014,18,"dell inspiron desktop",7
2014,18,"dell inspiron notebook",14
2014,18,"hp pavilion desktop",14
2014,18,"htc one",16
2014,18,"ipad air",14
2014,18,"ipad mini",12
2014,18,"iphone 4s",14
2014,18,"iphone 5",17
2014,18,"iphone 5s",17
2014,18,"kindle fire",12
2014,18,"lenovo thinkpad",18
2014,18,"mac mini",12
2014,18,"macbook air",18
2014,18,"macbook pro",18
2014,18,"nexus 10",16
2014,18,"nexus 5",14
2014,18,"nexus 7",16
2014,18,"nokia lumia 635",13
2014,18,"samsumg galaxy tablet",7
2014,18,"samsung galaxy note",8
2014,18,"samsung galaxy s4",18
2014,18,"windows surface",7
2014,19,"acer aspire desktop",11
2014,19,"acer aspire notebook",13
2014,19,"amazon fire phone",10
2014,19,"asus chromebook",8
2014,19,"dell inspiron desktop",15
2014,19,"dell inspiron notebook",18
2014,19,"hp pavilion desktop",15
2014,19,"htc one",13
2014,19,"ipad air",15
2014,19,"ipad mini",12
2014,19,"iphone 4s",18
2014,19,"iphone 5",16
2014,19,"iphone 5s",18
2014,19,"kindle fire",8
2014,19,"lenovo thinkpad",18
2014,19,"mac mini",13
2014,19,"macbook air",17
2014,19,"macbook pro",18
2014,19,"nexus 10",16
2014,19,"nexus 5",18
2014,19,"nexus 7",8
2014,19,"nokia lumia 635",8
2014,19,"samsumg galaxy tablet",7
2014,19,"samsung galaxy note",8
2014,19,"samsung galaxy s4",16
2014,19,"windows surface",8
2014,20,"acer aspire desktop",8
2014,20,"acer aspire notebook",16
2014,20,"amazon fire phone",7
2014,20,"asus chromebook",7
2014,20,"dell inspiron desktop",11
2014,20,"dell inspiron notebook",17
2014,20,"hp pavilion desktop",17
2014,20,"htc one",13
2014,20,"ipad air",16
2014,20,"ipad mini",8
2014,20,"iphone 4s",12
2014,20,"iphone 5",17
2014,20,"iphone 5s",17
2014,20,"kindle fire",8
2014,20,"lenovo thinkpad",18
2014,20,"mac mini",16
2014,20,"macbook air",18
2014,20,"macbook pro",18
2014,20,"nexus 10",8
2014,20,"nexus 5",18
2014,20,"nexus 7",17
2014,20,"nokia lumia 635",7
2014,20,"samsumg galaxy tablet",10
2014,20,"samsung galaxy note",12
2014,20,"samsung galaxy s4",18
2014,20,"windows surface",6
2014,21,"acer aspire desktop",15
2014,21,"acer aspire notebook",16
2014,21,"amazon fire phone",5
2014,21,"asus chromebook",18
2014,21,"dell inspiron desktop",14
2014,21,"dell inspiron notebook",15
2014,21,"hp pavilion desktop",17
2014,21,"htc one",12
2014,21,"ipad air",17
2014,21,"ipad mini",16
2014,21,"iphone 4s",12
2014,21,"iphone 5",18
2014,21,"iphone 5s",17
2014,21,"kindle fire",17
2014,21,"lenovo thinkpad",18
2014,21,"mac mini",18
2014,21,"macbook air",18
2014,21,"macbook pro",17
2014,21,"nexus 10",8
2014,21,"nexus 5",18
2014,21,"nexus 7",8
2014,21,"nokia lumia 635",15
2014,21,"samsumg galaxy tablet",7
2014,21,"samsung galaxy note",7
2014,21,"samsung galaxy s4",16
2014,21,"windows surface",16
2014,22,"acer aspire desktop",7
2014,22,"acer aspire notebook",18
2014,22,"amazon fire phone",10
2014,22,"asus chromebook",18
2014,22,"dell inspiron desktop",15
2014,22,"dell inspiron notebook",14
2014,22,"hp pavilion desktop",8
2014,22,"htc one",13
2014,22,"ipad air",10
2014,22,"ipad mini",11
2014,22,"iphone 4s",18
2014,22,"iphone 5",18
2014,22,"iphone 5s",16
2014,22,"kindle fire",16
2014,22,"lenovo thinkpad",18
2014,22,"mac mini",13
2014,22,"macbook air",18
2014,22,"macbook pro",18
2014,22,"nexus 10",8
2014,22,"nexus 5",16
2014,22,"nexus 7",16
2014,22,"nokia lumia 635",15
2014,22,"samsumg galaxy tablet",8
2014,22,"samsung galaxy note",11
2014,22,"samsung galaxy s4",15
2014,22,"windows surface",8
2014,23,"acer aspire desktop",8
2014,23,"acer aspire notebook",18
2014,23,"amazon fire phone",13
2014,23,"asus chromebook",11
2014,23,"dell inspiron desktop",10
2014,23,"dell inspiron notebook",17
2014,23,"hp pavilion desktop",16
2014,23,"htc one",18
2014,23,"ipad air",16
2014,23,"ipad mini",12
2014,23,"iphone 4s",13
2014,23,"iphone 5",13
2014,23,"iphone 5s",17
2014,23,"kindle fire",18
2014,23,"lenovo thinkpad",17
2014,23,"mac mini",8
2014,23,"macbook air",18
2014,23,"macbook pro",18
2014,23,"nexus 10",18
2014,23,"nexus 5",18
2014,23,"nexus 7",8
2014,23,"nokia lumia 635",10
2014,23,"samsumg galaxy tablet",12
2014,23,"samsung galaxy note",9
2014,23,"samsung galaxy s4",16
2014,23,"windows surface",11
2014,24,"acer aspire desktop",14
2014,24,"acer aspire notebook",18
2014,24,"amazon fire phone",18
2014,24,"asus chromebook",13
2014,24,"dell inspiron desktop",16
2014,24,"dell inspiron notebook",17
2014,24,"hp pavilion desktop",18
2014,24,"htc one",8
2014,24,"ipad air",17
2014,24,"ipad mini",14
2014,24,"iphone 4s",18
2014,24,"iphone 5",13
2014,24,"iphone 5s",17
2014,24,"kindle fire",15
2014,24,"lenovo thinkpad",18
2014,24,"mac mini",8
2014,24,"macbook air",18
2014,24,"macbook pro",18
2014,24,"nexus 10",16
2014,24,"nexus 5",18
2014,24,"nexus 7",16
2014,24,"nokia lumia 635",8
2014,24,"samsumg galaxy tablet",10
2014,24,"samsung galaxy note",10
